   1               		.file	"timers.c"
   2               	__SREG__ = 0x3f
 160 00a0 8D7F      		andi r24,lo8(-3)
 161 00a2 8083      		st Z,r24
 162               	.LM22:
 163 00a4 E1E8      		ldi r30,lo8(129)
 164 00a6 F0E0      		ldi r31,hi8(129)
 165 00a8 8081      		ld r24,Z
 166 00aa 8062      		ori r24,lo8(32)
 167 00ac 8083      		st Z,r24
 168               	.LM23:
 169 00ae 8081      		ld r24,Z
 170 00b0 8061      		ori r24,lo8(16)
 171 00b2 8083      		st Z,r24
 172               	.LM24:
 173 00b4 8081      		ld r24,Z
 174 00b6 877F      		andi r24,lo8(-9)
 175 00b8 8083      		st Z,r24
 176               	.LM25:
 177 00ba 8081      		ld r24,Z
 178 00bc 8068      		ori r24,lo8(-128)
 179 00be 8083      		st Z,r24
 180               	.LBB9:
 181               	.LM26:
 182 00c0 2FB7      		in r18,__SREG__
 183               	.LVL0:
 184               	.LBB10:
 185               	.LBB11:
 186               	.LM27:
 187               	/* #APP */
 188               	 ;  50 "c:/winavr-20080610/lib/gcc/../../avr/include/util/atomic.h" 1
 189 00c2 F894      		cli
 190               	 ;  0 "" 2
 191               	/* #NOAPP */
 192               	.LBE11:
 193               	.LBE10:
 194               	.LM28:
 195 00c4 8FEF      		ldi r24,lo8(-1)
 196 00c6 9FEF      		ldi r25,hi8(-1)
 197 00c8 9093 8700 		sts (134)+1,r25
 198 00cc 8093 8600 		sts 134,r24
 199               	.LBB12:
 200               	.LBB13:
 201               	.LM29:
 202 00d0 2FBF      		out __SREG__,r18
 203               	.LM30:
 204               	.LBE13:
 205               	.LBE12:
 206               	.LBE9:
 207               	.LM31:
 208 00d2 E1E8      		ldi r30,lo8(129)
 209 00d4 F0E0      		ldi r31,hi8(129)
 210 00d6 8081      		ld r24,Z
 211 00d8 897F      		andi r24,lo8(-7)
 212 00da 8083      		st Z,r24
 213               	.LM32:
 214 00dc 8081      		ld r24,Z
 215 00de 8160      		ori r24,lo8(1)
 216 00e0 8083      		st Z,r24
 217               	.LM33:
 218 00e2 EFE6      		ldi r30,lo8(111)
 219 00e4 F0E0      		ldi r31,hi8(111)
 220 00e6 8081      		ld r24,Z
 221 00e8 8762      		ori r24,lo8(39)
 222 00ea 8083      		st Z,r24
 223               	.LM34:
 224 00ec 84B1      		in r24,36-32
 225 00ee 8C60      		ori r24,lo8(12)
 226 00f0 84B9      		out 36-32,r24
 227               	.LM35:
 228 00f2 80E0      		ldi r24,lo8(__c.1572)
 229 00f4 90E0      		ldi r25,hi8(__c.1572)
 230 00f6 9F93      		push r25
 231 00f8 8F93      		push r24
 232 00fa 0E94 0000 		call printf_P
 233               	.LVL1:
 234 00fe 0F90      		pop __tmp_reg__
 235 0100 0F90      		pop __tmp_reg__
 236 0102 0F90      		pop __tmp_reg__
 237 0104 0F90      		pop __tmp_reg__
 238               	/* epilogue start */
 239               	.LM36:
 240 0106 0895      		ret
 241               	.LFE10:
 243               	.global	__vector_5
 245               	__vector_5:
 246               	.LFB9:
 247               	.LM37:
 248 0108 1F92      		push __zero_reg__
 249 010a 0F92      		push r0
 250 010c 0FB6      		in r0,__SREG__
 251 010e 0F92      		push r0
 252 0110 1124      		clr __zero_reg__
 253 0112 2F93      		push r18
 254 0114 3F93      		push r19
 255 0116 4F93      		push r20
 256 0118 5F93      		push r21
 257 011a 6F93      		push r22
 258 011c 7F93      		push r23
 259 011e 8F93      		push r24
 260 0120 9F93      		push r25
 261 0122 AF93      		push r26
 262 0124 BF93      		push r27
 263 0126 EF93      		push r30
 264 0128 FF93      		push r31
 265               	/* prologue: Signal */
 266               	/* frame size = 0 */
 267               	.LM38:
 268 012a 8091 0000 		lds r24,sec.1555
 269 012e 9091 0000 		lds r25,(sec.1555)+1
 270 0132 0196      		adiw r24,1
 271 0134 9093 0000 		sts (sec.1555)+1,r25
 272 0138 8093 0000 		sts sec.1555,r24
 273               	.LM39:
 274 013c 8091 0000 		lds r24,c_mode
 275 0140 8823      		tst r24
 276 0142 01F4      		brne .L17
 277               	.LM40:
 278 0144 1F92      		push __zero_reg__
 279 0146 1F92      		push __zero_reg__
 280 0148 80E0      		ldi r24,lo8(__c.1556)
 281 014a 90E0      		ldi r25,hi8(__c.1556)
 282 014c 9F93      		push r25
 283 014e 8F93      		push r24
 284 0150 0E94 0000 		call printf_P
 285 0154 0F90      		pop __tmp_reg__
 286 0156 0F90      		pop __tmp_reg__
 287 0158 0F90      		pop __tmp_reg__
 288 015a 0F90      		pop __tmp_reg__
 289               	.L17:
 290               	/* epilogue start */
 291               	.LM41:
 292 015c FF91      		pop r31
 293 015e EF91      		pop r30
 294 0160 BF91      		pop r27
 295 0162 AF91      		pop r26
 296 0164 9F91      		pop r25
 297 0166 8F91      		pop r24
 298 0168 7F91      		pop r23
 299 016a 6F91      		pop r22
 300 016c 5F91      		pop r21
 301 016e 4F91      		pop r20
 302 0170 3F91      		pop r19
 303 0172 2F91      		pop r18
 304 0174 0F90      		pop r0
 305 0176 0FBE      		out __SREG__,r0
 306 0178 0F90      		pop r0
 307 017a 1F90      		pop __zero_reg__
 308 017c 1895      		reti
 309               	.LFE9:
 311               	.global	timer2_init
 313               	timer2_init:
 314               	.LFB8:
 315               	.LM42:
 316               	/* prologue: function */
 317               	/* frame size = 0 */
 318               	.LM43:
 319 017e 80E0      		ldi r24,lo8(__c.1510)
 320 0180 90E0      		ldi r25,hi8(__c.1510)
 321 0182 9F93      		push r25
 322 0184 8F93      		push r24
 323 0186 0E94 0000 		call printf_P
 324               	.LM44:
 325 018a 8091 7000 		lds r24,112
 326 018e 8C7F      		andi r24,lo8(-4)
 327 0190 8093 7000 		sts 112,r24
 328               	.LM45:
 329 0194 8091 B600 		lds r24,182
 330 0198 8F7E      		andi r24,lo8(-17)
 331 019a 8093 B600 		sts 182,r24
 332               	.LM46:
 333 019e 8091 B600 		lds r24,182
 334 01a2 8860      		ori r24,lo8(8)
 335 01a4 8093 B600 		sts 182,r24
 336               	.LM47:
 337 01a8 1092 B200 		sts 178,__zero_reg__
 338               	.LM48:
 339 01ac 8091 B000 		lds r24,176
 340 01b0 8F77      		andi r24,lo8(127)
 341 01b2 8093 B000 		sts 176,r24
 342               	.LM49:
 343 01b6 8091 B000 		lds r24,176
 344 01ba 877B      		andi r24,lo8(-73)
 345 01bc 8093 B000 		sts 176,r24
 346               	.LM50:
 347 01c0 8091 B000 		lds r24,176
 348 01c4 8F7C      		andi r24,lo8(-49)
 349 01c6 8093 B000 		sts 176,r24
 350               	.LM51:
 351 01ca 8091 B000 		lds r24,176
 352 01ce 8560      		ori r24,lo8(5)
 353 01d0 8093 B000 		sts 176,r24
 354               	.LM52:
 355 01d4 8091 B000 		lds r24,176
 356 01d8 8D7F      		andi r24,lo8(-3)
 357 01da 8093 B000 		sts 176,r24
 358 01de 0F90      		pop __tmp_reg__
 359 01e0 0F90      		pop __tmp_reg__
 360               	.L19:
 361               	.LM53:
 362 01e2 8091 B600 		lds r24,182
 363 01e6 82FD      		sbrc r24,2
 364 01e8 00C0      		rjmp .L19
 365               	.L24:
 366               	.LM54:
 367 01ea 8091 B600 		lds r24,182
 368 01ee 81FD      		sbrc r24,1
 369 01f0 00C0      		rjmp .L24
 370               	.L23:
 371               	.LM55:
 372 01f2 8091 B600 		lds r24,182
 373 01f6 80FD      		sbrc r24,0
 374 01f8 00C0      		rjmp .L23
 375               	.LM56:
 376 01fa 80E0      		ldi r24,lo8(__c.1518)
 377 01fc 90E0      		ldi r25,hi8(__c.1518)
 378 01fe 9F93      		push r25
 379 0200 8F93      		push r24
 380 0202 0E94 0000 		call printf_P
 381 0206 0F90      		pop __tmp_reg__
 382 0208 0F90      		pop __tmp_reg__
 383               	/* epilogue start */
 384               	.LM57:
 385 020a 0895      		ret
 386               	.LFE8:
 388               	.global	timers_init
 390               	timers_init:
 391               	.LFB16:
 392               	.LM58:
 393               	/* prologue: function */
 394               	/* frame size = 0 */
 395               	.LM59:
 396 020c 80E0      		ldi r24,lo8(__c.1647)
 397 020e 90E0      		ldi r25,hi8(__c.1647)
 398 0210 9F93      		push r25
 399 0212 8F93      		push r24
 400 0214 0E94 0000 		call printf_P
 401               	.LM60:
 402 0218 0E94 0000 		call timer1_init
 403               	.LM61:
 404 021c 0E94 0000 		call timer2_init
 405               	.LM62:
 406 0220 80E0      		ldi r24,lo8(__c.1649)
 407 0222 90E0      		ldi r25,hi8(__c.1649)
 408 0224 9F93      		push r25
 409 0226 8F93      		push r24
 410 0228 0E94 0000 		call printf_P
 411 022c 0F90      		pop __tmp_reg__
 412 022e 0F90      		pop __tmp_reg__
 413 0230 0F90      		pop __tmp_reg__
 414 0232 0F90      		pop __tmp_reg__
 415               	/* epilogue start */
 416               	.LM63:
 417 0234 0895      		ret
 418               	.LFE16:
 420               		.section	.progmem.data,"a",@progbits
 423               	__c.1649:
 424 0000 0A74 696D 		.string	"\ntimers: init:\t[done]"
 424      6572 733A 
 424      2069 6E69 
 424      743A 095B 
 424      646F 6E65 
 427               	__c.1647:
 428 0016 0A74 696D 		.string	"\ntimers: init: start."
 428      6572 733A 
 428      2069 6E69 
 428      743A 2073 
 428      7461 7274 
 431               	__c.1572:
 432 002c 095B 646F 		.string	"\t[done]"
 432      6E65 5D00 
 435               	__c.1565:
 436 0034 0A74 696D 		.string	"\ntimers: init: timer1"
 436      6572 733A 
 436      2069 6E69 
 436      743A 2074 
 436      696D 6572 
 439               	__c.1556:
 440 004a 0A4D 6F64 		.string	"\nMode: %d"
 440      653A 2025 
 440      6400 
 441               		.lcomm sec.1555,2
 444               	__c.1518:
 445 0054 095B 646F 		.string	"\t[done]"
 445      6E65 5D00 
 448               	__c.1510:
 449 005c 0A74 696D 		.string	"\ntimers: init: timer2"
 449      6572 733A 
 449      2069 6E69 
 449      743A 2074 
 449      696D 6572 
 450               		.lcomm timer_2_dir,1
 451               		.comm adc_val,8,1
 452               		.comm adc_offset,8,1
 453               		.comm adc_amt,8,1
 454               		.comm curr_ch,1,1
 455               		.comm c_mode,1,1
 456               		.comm initial,1,1
 537               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timers.c
C:\Users\Unknown\AppData\Local\Temp/cchtFTLm.s:2      *ABS*:0000003f __SREG__
C:\Users\Unknown\AppData\Local\Temp/cchtFTLm.s:3      *ABS*:0000003e __SP_H__
C:\Users\Unknown\AppData\Local\Temp/cchtFTLm.s:4      *ABS*:0000003d __SP_L__
C:\Users\Unknown\AppData\Local\Temp/cchtFTLm.s:5      *ABS*:00000034 __CCP__
C:\Users\Unknown\AppData\Local\Temp/cchtFTLm.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Unknown\AppData\Local\Temp/cchtFTLm.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Unknown\AppData\Local\Temp/cchtFTLm.s:20     .text:00000000 __vector_9
C:\Users\Unknown\AppData\Local\Temp/cchtFTLm.s:441    .bss:00000002 timer_2_dir
C:\Users\Unknown\AppData\Local\Temp/cchtFTLm.s:46     .text:0000001e __vector_6
C:\Users\Unknown\AppData\Local\Temp/cchtFTLm.s:69     .text:00000036 __vector_7
C:\Users\Unknown\AppData\Local\Temp/cchtFTLm.s:103    .text:0000005c __vector_8
C:\Users\Unknown\AppData\Local\Temp/cchtFTLm.s:137    .text:00000082 timer1_init
C:\Users\Unknown\AppData\Local\Temp/cchtFTLm.s:435    .progmem.data:00000034 __c.1565
C:\Users\Unknown\AppData\Local\Temp/cchtFTLm.s:431    .progmem.data:0000002c __c.1572
C:\Users\Unknown\AppData\Local\Temp/cchtFTLm.s:245    .text:00000108 __vector_5
                             .bss:00000000 sec.1555
                            *COM*:00000001 c_mode
C:\Users\Unknown\AppData\Local\Temp/cchtFTLm.s:439    .progmem.data:0000004a __c.1556
C:\Users\Unknown\AppData\Local\Temp/cchtFTLm.s:313    .text:0000017e timer2_init
C:\Users\Unknown\AppData\Local\Temp/cchtFTLm.s:448    .progmem.data:0000005c __c.1510
C:\Users\Unknown\AppData\Local\Temp/cchtFTLm.s:444    .progmem.data:00000054 __c.1518
C:\Users\Unknown\AppData\Local\Temp/cchtFTLm.s:390    .text:0000020c timers_init
C:\Users\Unknown\AppData\Local\Temp/cchtFTLm.s:427    .progmem.data:00000016 __c.1647
C:\Users\Unknown\AppData\Local\Temp/cchtFTLm.s:423    .progmem.data:00000000 __c.1649
                            *COM*:00000008 adc_val
                            *COM*:00000008 adc_offset
                            *COM*:00000008 adc_amt
                            *COM*:00000001 curr_ch
                            *COM*:00000001 initial

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
printf_P
